"id", "ipo_id", "object_id", "valuation_amount", "valuation_currency_code", "raised_amount", "raised_currency_code", "public_at", "stock_symbol", "source_url", "source_description", "created_at", "updated_at"
57,66,'c:570',NULL,'USD',NULL,'USD','1988-06-28','NYSE:SSP','http://www.scripps.com/node/429','E.W. Scripps\' Company Website','2008-10-22 19:56:53','2013-12-09 21:50:30'
58,67,'c:3275',NULL,'USD',NULL,'USD','1995-11-17','NASDAQ:SNDK',NULL,NULL,'2008-11-24 20:44:43','2012-04-16 02:54:58'
59,68,'c:1066',NULL,'USD',NULL,NULL,NULL,'DNA',NULL,NULL,'2008-12-10 19:05:54','2008-12-10 19:05:54'
60,70,'c:2390',NULL,'USD',NULL,'USD','1999-03-19','NASDAQ:INFY',NULL,NULL,'2008-12-10 19:16:08','2012-04-12 04:59:17'
61,71,'c:28',NULL,'USD',NULL,'USD','1990-02-23','NASDAQ:CSCO',NULL,NULL,'2008-12-10 19:19:25','2012-04-12 04:17:28'
62,72,'c:851',NULL,'USD',NULL,NULL,NULL,'ERTS',NULL,NULL,'2008-12-10 19:21:01','2008-12-10 19:21:01'
63,73,'',NULL,'USD',NULL,NULL,NULL,'ERTS',NULL,NULL,'2008-12-10 19:21:01','2008-12-10 19:21:05'
64,74,'c:851',NULL,'USD',NULL,NULL,NULL,'NASDAQ:ERTS',NULL,NULL,'2008-12-10 19:21:06','2010-11-25 09:17:38'
65,75,'c:5208',NULL,'USD',NULL,'USD','1999-01-29','NASDAQ:NVDA',NULL,NULL,'2008-12-10 19:34:17','2012-04-16 03:16:41'
66,76,'c:4843',NULL,'USD',NULL,'USD',NULL,'NASDAQ:VZ',NULL,NULL,'2008-12-10 19:36:06','2013-02-08 04:31:27'
67,77,'c:71',NULL,'USD',NULL,'USD','1978-01-13','NASDAQ:INTC',NULL,NULL,'2008-12-10 19:38:50','2012-04-12 03:53:33'
68,78,'c:15609',108960000000,'JPY',NULL,NULL,'2008-12-17','3632',NULL,NULL,'2008-12-22 21:31:45','2010-10-08 06:47:07'
69,80,'c:6651',NULL,'USD',NULL,NULL,NULL,'CPWR',NULL,NULL,'2009-01-06 15:19:44','2009-01-07 17:30:55'
70,81,'c:3161',5440000000,'USD',NULL,NULL,'2011-11-07','RAX',NULL,NULL,'2009-01-14 20:52:52','2011-11-08 09:34:40'
71,82,'c:4498',NULL,'USD',NULL,NULL,NULL,'DT',NULL,NULL,'2009-01-20 22:04:21','2009-01-20 22:04:21'
72,83,'c:2334',NULL,'USD',NULL,NULL,'1999-09-01','TIVO',NULL,NULL,'2009-01-20 23:07:01','2009-01-20 23:07:55'
73,86,'c:1926',NULL,'USD',NULL,NULL,'2007-04-03','SCOR',NULL,NULL,'2009-01-20 23:26:59','2009-01-20 23:27:51'
74,87,'c:4019',NULL,'USD',NULL,'USD','2000-04-13','NASDAQ:SINA',NULL,NULL,'2009-01-20 23:41:16','2012-04-10 04:16:17'
75,88,'c:17289',NULL,'USD',NULL,NULL,'1999-06-01','QPSA (AMEX)',NULL,NULL,'2009-01-20 23:43:47','2011-11-13 18:47:48'
76,89,'c:5040',NULL,'USD',NULL,'USD','1993-11-05','NASDAQ:ATVI',NULL,NULL,'2009-01-20 23:47:12','2012-04-16 02:44:34'
77,90,'c:5182',NULL,'USD',NULL,'USD','1990-01-02','NASDAQ:ADSK',NULL,NULL,'2009-01-20 23:59:17','2012-04-11 04:14:31'
78,91,'c:7030',NULL,'USD',NULL,'USD','1996-07-05','NASDAQ:CHKP',NULL,NULL,'2009-01-27 20:44:23','2012-04-13 05:12:49'
79,92,'c:6292',NULL,'USD',NULL,'USD','1998-10-16','NYSE:GIB','http://deitkppmvydm.com/','akxZoAgo','2009-01-27 21:02:04','2012-07-28 04:16:47'
80,93,'c:12287',NULL,'USD',NULL,NULL,'2000-03-01','NASDAQ:WBSN',NULL,NULL,'2009-01-27 22:35:29','2010-03-09 18:41:11'
81,94,'c:18116',NULL,'USD',NULL,NULL,'2008-02-14','GOCH',NULL,NULL,'2009-01-31 21:00:07','2009-01-31 21:00:07'
82,95,'c:18131',NULL,'CAD',NULL,NULL,NULL,'CPAH',NULL,NULL,'2009-01-31 21:31:48','2010-06-06 02:03:17'
83,96,'c:18136',NULL,'USD',NULL,'USD',NULL,'NASDAQ:SHOR',NULL,NULL,'2009-01-31 21:43:38','2012-03-29 02:59:37'
84,97,'c:18378',NULL,'USD',NULL,NULL,NULL,'TREE',NULL,NULL,'2009-02-06 20:25:26','2009-02-06 20:25:26'
85,98,'c:13389',NULL,'USD',NULL,NULL,'1999-07-28','DSCM',NULL,NULL,'2009-02-09 02:19:25','2009-02-09 02:23:42'
86,99,'c:16531',NULL,'USD',NULL,NULL,'2005-01-01','LYV',NULL,NULL,'2009-02-10 16:45:46','2009-02-10 16:45:46'
87,101,'c:21123',NULL,'USD',NULL,NULL,'2009-04-02','CYOU',NULL,NULL,'2009-04-06 19:46:21','2009-04-06 19:46:21'
88,102,'c:7618',NULL,'USD',NULL,NULL,'2006-02-08','VG',NULL,NULL,'2009-04-14 20:27:21','2009-04-14 20:27:21'
89,104,'c:6234',NULL,'USD',NULL,NULL,'2007-05-08','PROJ',NULL,NULL,'2009-04-14 21:00:47','2009-04-14 21:00:47'
90,105,'c:16282',NULL,'USD',NULL,NULL,'2006-10-20','VRAZ',NULL,NULL,'2009-04-14 21:03:45','2009-04-14 21:03:45'
91,106,'c:13642',NULL,'USD',NULL,NULL,'2000-01-01','CTCH',NULL,NULL,'2009-04-29 20:03:03','2009-04-29 20:03:03'
92,107,'c:17731',NULL,'USD',NULL,'USD','2006-09-29','NASDAQ:RVBD',NULL,NULL,'2009-05-11 05:24:58','2012-04-16 03:56:43'
93,108,'c:14963',NULL,'USD',NULL,'USD','1999-03-07','NASDAQ:INFA','http://nghgiwfwwinq.com/','unLEmoncF','2009-05-12 19:48:35','2012-06-02 00:43:49'
94,109,'c:13219',NULL,'USD',600000000,'USD','2007-03-01','NASDAQ:CLWR','http://www.networkworld.com/news/2007/030807-clearwire-ipo-jumps-up-on.html',NULL,'2009-05-26 19:59:48','2012-02-24 20:48:31'
95,110,'c:4303',134000000,'USD',NULL,NULL,'2010-11-02','GKNT',NULL,NULL,'2009-05-28 22:19:39','2010-11-03 17:52:03'
96,111,'c:24746',5000000,'USD',NULL,NULL,'2008-07-23','SOLR',NULL,NULL,'2009-06-15 21:06:33','2009-06-15 21:14:17'
97,112,'c:24745',55000000,'USD',NULL,NULL,'2008-05-08','RSOL',NULL,NULL,'2009-06-15 21:13:49','2009-06-15 21:13:49'
98,113,'c:24773',NULL,'USD',NULL,'USD','2007-10-23','NASDAQ:LBAS',NULL,NULL,'2009-06-16 03:42:34','2013-10-07 13:19:25'
99,114,'c:601',1050000000,'USD',NULL,NULL,'2009-05-21','NASDAQ:OPEN',NULL,NULL,'2009-06-17 06:30:07','2012-02-11 20:40:49'
100,115,'c:25013',95500000,'USD',NULL,NULL,'2007-05-18','ENOC',NULL,NULL,'2009-06-19 19:07:03','2009-06-19 19:07:03'
101,116,'c:25639',NULL,'USD',NULL,NULL,NULL,'DRAM',NULL,NULL,'2009-06-25 21:17:29','2009-06-25 21:17:29'
102,117,'c:25630',NULL,'USD',NULL,NULL,NULL,'CSU',NULL,NULL,'2009-06-25 21:19:08','2009-06-25 21:19:08'
103,118,'c:25703',NULL,'USD',NULL,'USD','1991-01-01','NYSE:HAE',NULL,NULL,'2009-06-26 04:54:26','2012-05-01 04:28:39'
104,119,'c:21287',NULL,'USD',NULL,'USD','1993-03-26','NASDAQ:MCHP',NULL,NULL,'2009-06-26 05:17:18','2012-04-13 03:37:22'
105,120,'c:25706',300000000,'USD',NULL,NULL,'2008-08-01','PVS',NULL,NULL,'2009-06-26 05:21:44','2009-06-26 05:21:44'
106,121,'c:16612',NULL,'USD',NULL,'USD','1990-01-02','NASDAQ:MU',NULL,NULL,'2009-06-26 05:27:31','2012-04-11 03:59:17'
107,122,'c:25714',NULL,'USD',NULL,'USD','1990-01-02','NASDAQ:SWKS',NULL,NULL,'2009-06-26 05:54:21','2012-04-10 04:08:20'
108,123,'c:25380',NULL,'USD',NULL,NULL,NULL,'IMG',NULL,NULL,'2009-06-26 16:13:34','2009-06-26 16:13:34'
109,125,'c:25809',NULL,'USD',NULL,NULL,NULL,'MBT',NULL,NULL,'2009-06-26 20:41:16','2009-06-26 20:41:16'
110,126,'c:25818',NULL,'USD',NULL,'USD',NULL,'NASDAQ:EXAR',NULL,NULL,'2009-06-26 22:06:24','2013-07-09 04:22:40'
111,127,'c:5663',NULL,'USD',NULL,'USD','1978-01-13','NYSE:GSK',NULL,NULL,'2009-06-26 22:07:13','2013-06-24 07:14:13'
112,128,'c:25821',NULL,'USD',NULL,NULL,NULL,'CLGX',NULL,NULL,'2009-06-26 22:23:51','2011-06-15 00:15:48'
113,129,'c:25908',50000000,'USD',NULL,NULL,'2008-05-14','GWRI',NULL,NULL,'2009-06-29 06:54:56','2009-06-29 06:54:56'
114,130,'c:24852',NULL,'USD',NULL,'USD','2009-06-03','NASDAQ:ITRI',NULL,NULL,'2009-06-30 23:23:49','2012-05-28 02:36:46'
115,131,'c:25597',NULL,'USD',NULL,NULL,'2009-01-02','LOCM',NULL,NULL,'2009-07-01 18:18:23','2009-07-01 18:21:57'
116,132,'c:15299',803000000,'USD',NULL,NULL,'2009-05-20','SWI',NULL,NULL,'2009-07-01 20:21:42','2012-02-21 21:32:45'
117,133,'c:11997',NULL,'USD',NULL,NULL,'2009-05-12','DGI',NULL,NULL,'2009-07-01 20:28:11','2009-07-01 20:28:11'
118,134,'c:24568',NULL,'USD',NULL,NULL,'2009-06-25','MDSO',NULL,NULL,'2009-07-02 19:52:25','2009-07-02 19:52:25'
119,135,'c:14159',NULL,'USD',NULL,NULL,'2006-06-01','LOOP',NULL,NULL,'2009-07-03 03:31:16','2009-07-03 03:31:16'
120,137,'c:4825',NULL,'USD',NULL,NULL,'1994-09-23','NASDAQ:SIRI',NULL,NULL,'2009-07-06 17:31:56','2012-02-22 00:19:58'
121,138,'c:24879',NULL,'USD',NULL,NULL,NULL,'NETL',NULL,NULL,'2009-07-06 19:27:05','2009-07-06 19:27:05'
122,139,'c:14008',NULL,'USD',NULL,'USD','1996-02-02','NASDAQ:OTEX',NULL,NULL,'2009-07-06 19:29:29','2012-04-17 04:16:41'
123,140,'c:17065',NULL,'USD',NULL,NULL,NULL,'DCM',NULL,NULL,'2009-07-09 21:47:02','2009-07-09 21:47:02'
124,143,'c:823',NULL,'USD',NULL,'USD','1994-07-08','NYSE:NOK',NULL,NULL,'2009-07-24 17:18:21','2012-04-13 05:14:08'
125,144,'c:28279',115000000,'USD',NULL,NULL,'2009-04-15','RST',NULL,NULL,'2009-07-27 17:06:46','2009-09-08 20:35:07'
126,145,'c:28357',NULL,'USD',NULL,'USD','1999-11-26','NYSE:A',NULL,NULL,'2009-07-28 20:41:23','2012-04-13 03:47:08'
127,146,'c:355',NULL,'USD',NULL,'USD','1978-01-13','NYSE:HPQ',NULL,NULL,'2009-07-28 20:43:38','2012-04-12 03:59:20'
128,147,'c:396',NULL,'USD',NULL,NULL,NULL,'NASDAQ:NWS',NULL,NULL,'2009-07-31 00:40:41','2010-12-16 12:20:06'
129,149,'c:2602',NULL,'USD',NULL,'USD','1988-07-01','NASDAQ:DELL',NULL,NULL,'2009-08-10 04:06:11','2012-04-12 04:58:04'
130,150,'c:29378',85000000,'USD',NULL,NULL,'2009-08-11','CPIX',NULL,NULL,'2009-08-11 22:30:29','2009-08-11 22:30:29'
131,151,'c:32127',108000000,'USD',NULL,NULL,'2007-05-31','JAZZ',NULL,NULL,'2009-09-20 09:18:39','2009-09-20 09:20:37'
132,152,'c:32164',69000000,'USD',NULL,NULL,'2007-02-08','NGX-4010',NULL,NULL,'2009-09-21 11:49:35','2009-09-21 11:50:57'
133,153,'c:32373',NULL,'USD',NULL,NULL,NULL,'NASDAQ: SCRX',NULL,NULL,'2009-09-23 23:36:18','2009-09-23 23:36:18'
134,154,'c:32425',375000000,'USD',NULL,NULL,'2008-05-09','NEPI',NULL,NULL,'2009-09-24 10:59:34','2009-09-24 10:59:34'
135,155,'c:32436',288000000,'USD',NULL,NULL,'2007-02-08','ARAY',NULL,NULL,'2009-09-24 12:05:53','2009-09-24 12:05:53'
136,156,'c:32447',92000000,'USD',NULL,NULL,'2007-11-07','BFRM',NULL,NULL,'2009-09-24 12:41:18','2009-09-24 12:43:12'
137,158,'c:15787',NULL,'USD',NULL,NULL,NULL,'NYSE:CVD',NULL,NULL,'2009-09-24 21:57:55','2010-06-21 03:20:36'
138,159,'c:32497',NULL,'USD',NULL,NULL,NULL,'NASDAQ:JKHY',NULL,NULL,'2009-09-24 22:46:04','2009-09-24 22:46:44'
139,160,'c:26917',NULL,'USD',NULL,NULL,NULL,'NASDAQ:ATRN',NULL,NULL,'2009-09-24 22:53:42','2009-09-24 22:53:53'
140,161,'c:6623',NULL,'USD',NULL,NULL,NULL,'NASDAQ:PVSW',NULL,NULL,'2009-09-24 23:01:34','2009-09-24 23:01:34'
141,162,'c:6446',NULL,'USD',NULL,NULL,NULL,'LSE:ALN',NULL,NULL,'2009-09-24 23:05:46','2009-09-24 23:05:46'
142,163,'c:30503',NULL,'USD',NULL,NULL,NULL,'NASDAQ:CKSW',NULL,NULL,'2009-09-24 23:14:27','2009-09-24 23:14:27'
143,164,'c:32510',NULL,'USD',NULL,NULL,NULL,'UBM',NULL,NULL,'2009-09-24 23:30:21','2009-12-15 10:42:21'
144,165,'c:26919',NULL,'USD',NULL,NULL,NULL,'NASDAQ:INXI',NULL,NULL,'2009-09-25 00:07:29','2009-09-25 00:07:29'
145,166,'c:1663',380436764,'USD',NULL,NULL,'2009-09-24','NASDAQ:AONE',NULL,NULL,'2009-09-25 00:23:09','2009-10-16 17:07:14'
146,167,'c:26894',NULL,'USD',NULL,NULL,NULL,'NASDAQ:RCMT',NULL,NULL,'2009-09-25 00:41:59','2009-09-25 00:41:59'
147,169,'c:28263',NULL,'USD',NULL,'USD','2000-02-25','NASDAQ:ISIL',NULL,NULL,'2009-09-25 01:09:16','2013-03-12 03:34:15'
148,170,'c:16259',NULL,'USD',NULL,NULL,NULL,'NASDAQ:JDSU',NULL,NULL,'2009-09-25 01:57:26','2009-09-25 01:57:26'
149,171,'c:32942',NULL,'USD',NULL,NULL,NULL,'NASDAQ:NABI',NULL,NULL,'2009-09-30 19:10:30','2009-09-30 19:10:30'
150,172,'c:32944',NULL,'USD',NULL,NULL,NULL,'NYSE:VRX',NULL,NULL,'2009-09-30 19:22:23','2009-09-30 19:22:23'
151,173,'c:26144',57600000,'USD',NULL,NULL,'2009-08-05','CDCS',NULL,NULL,'2009-10-01 21:58:00','2009-10-16 19:19:52'
152,174,'c:33412',NULL,'USD',NULL,NULL,'2005-01-01','NASDAQ:THLD',NULL,NULL,'2009-10-07 22:56:42','2009-10-07 22:58:38'
153,175,'c:33750',108750000,'USD',NULL,NULL,'2009-10-08','MG',NULL,NULL,'2009-10-11 23:22:41','2009-10-16 19:14:07'
154,176,'c:33751',68200000,'USD',NULL,NULL,'2009-10-08','OMER',NULL,NULL,'2009-10-11 23:24:15','2009-10-16 19:14:33'
155,177,'c:33752',79800000,'USD',NULL,NULL,'2009-10-02','ECHO',NULL,NULL,'2009-10-11 23:26:25','2009-10-16 19:14:54'
156,179,'c:25744',NULL,'USD',NULL,NULL,'2006-01-01','NASDAQ:WAVE',NULL,NULL,'2009-10-12 19:12:24','2009-10-13 22:52:46'
157,180,'c:33647',NULL,'USD',NULL,NULL,NULL,'TTEK',NULL,NULL,'2009-10-12 19:22:27','2009-10-12 19:22:27'
158,181,'c:17456',NULL,'USD',NULL,NULL,NULL,'LEDR',NULL,NULL,'2009-10-12 20:05:16','2009-10-12 20:05:16'
159,182,'c:33843',NULL,'USD',NULL,NULL,NULL,'NYSE:GPN',NULL,NULL,'2009-10-12 21:20:39','2009-10-12 21:20:39'
160,184,'c:19665',NULL,'USD',NULL,NULL,NULL,'LSE:SDL',NULL,NULL,'2009-10-13 20:41:28','2009-10-13 20:41:28'
161,185,'c:23241',NULL,'USD',NULL,NULL,NULL,'NASDAQ:SIGM',NULL,NULL,'2009-10-15 01:42:33','2009-10-15 01:42:33'
162,187,'c:32542',NULL,'USD',NULL,NULL,NULL,'NASDAQ:OXGN',NULL,NULL,'2009-10-16 06:40:27','2009-10-16 06:40:27'
163,188,'c:34063',NULL,'USD',NULL,NULL,NULL,'OTCBB:VXGN',NULL,NULL,'2009-10-16 06:48:15','2009-10-16 06:48:15'
164,189,'c:26371',367350000,'USD',NULL,NULL,'2009-08-12','EM',NULL,NULL,'2009-10-16 19:17:57','2009-10-16 19:17:57'
165,190,'c:34079',1043750000,'USD',NULL,NULL,'2009-09-25','NSDQ: GAME',NULL,NULL,'2009-10-16 19:20:55','2009-12-01 00:49:19'
166,191,'c:34080',648000000,'USD',NULL,'USD','2009-08-14','NASDAQ:AVGO',NULL,NULL,'2009-10-16 19:22:15','2012-04-11 04:01:02'
167,192,'c:14081',NULL,'USD',NULL,NULL,'2009-07-01','NASDAQ:LOGM',NULL,NULL,'2009-10-16 20:24:36','2010-09-17 21:26:33'
168,194,'c:34178',10200000,'USD',NULL,NULL,'2009-07-30','NASDAQ:RCON',NULL,NULL,'2009-10-19 20:53:55','2009-10-19 20:53:55'
169,195,'c:34181',106375000,'USD',NULL,NULL,'2009-07-13','NASDAQ:TBNK',NULL,NULL,'2009-10-19 21:10:21','2009-10-19 21:10:21'
170,196,'c:34190',98000000,'USD',NULL,NULL,'2009-07-30','NASDAQ:GSM',NULL,NULL,'2009-10-19 21:48:26','2009-10-19 21:48:26'
171,197,'c:34191',320000000,'USD',NULL,NULL,'2009-07-30','NYSE:PMT',NULL,NULL,'2009-10-19 21:58:27','2009-10-19 21:58:27'
172,198,'c:2456',NULL,'USD',NULL,NULL,NULL,'NASDAQ:REVU',NULL,NULL,'2009-10-20 12:13:52','2009-10-20 12:13:52'
173,199,'c:34362',NULL,'USD',NULL,NULL,NULL,'NASDAQ:POWL',NULL,NULL,'2009-10-22 05:13:27','2009-10-22 05:13:27'
174,202,'c:34617',NULL,'USD',NULL,'USD','2008-09-29','NASDAQ:CYDE',NULL,NULL,'2009-10-27 19:54:15','2013-10-03 10:05:10'
175,203,'c:34674',NULL,'USD',NULL,'USD','2000-12-15','NASDAQ:GRMN',NULL,NULL,'2009-10-28 21:13:14','2012-04-16 03:15:41'
176,204,'c:25118',NULL,'USD',NULL,NULL,'2005-01-01','TOM2.AS',NULL,NULL,'2009-10-28 21:36:54','2009-10-28 21:36:54'
177,205,'c:2823',NULL,'JPY',NULL,NULL,'1987-06-16','NYSE:EFX',NULL,NULL,'2009-11-03 02:37:09','2012-02-27 07:07:16'
